Date,Latitude,Longitude,Oceans,Regions,Concentration,is_hotspot
2020-01-01,-15.055185738316501,71.33821704710824,Pacific,Polar,1.9337928197088665,0
2020-01-02,54.08571676918994,12.994691883883341,Atlantic,South,9.328212677296204,0
2020-01-03,27.839273017368612,-68.57005813692201,Indian,South,8.112114971436728,0
2020-01-04,11.839018103644392,112.96620709450153,Indian,Polar,13.236522527593486,0
2020-01-05,-41.27776314690762,66.50322211939654,Indian,North,8.499439704159668,0
2020-01-06,-41.28065755965568,-121.45790183583914,Atlantic,North,2.9841276160785513,0
2020-01-07,-53.029966539816066,147.9337864177833,Atlantic,South,24.465462564682845,1
2020-01-08,43.94113749299222,116.11340745234084,Indian,North,6.339695621245328,0
2020-01-09,12.133801409185057,161.92796878509265,Pacific,Polar,7.198127675347165,0
2020-01-10,24.96870933552546,81.25902301980959,Atlantic,North,2.9866776739036944,0
2020-01-11,-57.5298606845037,40.82947053688435,Pacific,South,5.211259474799919,0
2020-01-12,56.389182259439316,-29.432506935377205,Arctic,Polar,4.231939748135471,0
2020-01-13,39.89311689605061,155.78225400744478,Arctic,North,6.2240898987746505,0
2020-01-14,-34.51930671860686,131.78300022014702,Pacific,Equatorial,40.95513158399848,1
2020-01-15,-38.18100393514793,-163.72127876177183,Indian,Polar,2.038936389496967,0
2020-01-16,-37.99145881758794,-170.50788918098928,Arctic,Polar,1.665226700218557,0
2020-01-17,-23.490930844855473,-44.473187923902145,Pacific,Equatorial,33.10894113242329,1
2020-01-18,2.970771795868541,111.79919908145985,Atlantic,Equatorial,6.041779777335716,0
2020-01-19,-8.166597762946108,175.41940655338,Arctic,Polar,3.790060208001603,0
2020-01-20,-25.05250317623497,-125.84991920272985,Pacific,Equatorial,21.215325552833516,1
2020-01-21,13.422347366685536,33.88705752676864,Atlantic,South,4.521750119952576,0
2020-01-22,-43.26073672175498,-42.879291612832255,Pacific,South,46.516051461396344,1
2020-01-23,-24.94264217577382,169.16918321325716,Arctic,South,14.559190260781921,0
2020-01-24,-16.036578804756996,123.16281232885513,Arctic,Polar,4.556996677045234,0
2020-01-25,-5.271601893955689,121.79833369600962,Arctic,Equatorial,63.93513017112594,1
